Value,Value Counts
"7,228",1
"274,732",1
"66,507",1
"19,564",1
"109,779",1
979,1
"299,000,000",1
"13,951,000",1
"293,250,000",1
"5,213,689",1
"94,863",1
"38,380",1
"1,283",1
"8,179,000",1
"51,153,430",1
"265,316",1
372,1
"31,402",1
"398,406",1
"6,799",1
"1,142",1
"8,820,000",1
"13,450",1
"153,725",1
"62,720",1
"155,453",1
"57,936",1
"8,319,000",1
"16,462",1
"4,778",1
"738,000",1
"64,693",1
"817,526",1
"1,009,635",1
"431,404",1
"1,723,000",1
"12,250,000",1
"1,315,712",1
"72,778",1
"547,200,000",1
"133,000",1
"4,040",1
"3,255,000",1
"15,455,000",1
1.96,1
"1,015,662",1
"2,181,915",1
"61,000",1
"249,269",1
"144,930",1
521,1
"36,191",1
"2,626",1
386,1
"7,832,000",1
"19,185",1
"1,396,000",1
"369,360,000",1
"3,555",1
"47,843,000",1
"7,367",1
"2,534,000",1
"143,285",1
"12,420,000",1
"158,574",1
"484,327",1
"30,618",1
"343,491",1
"242,224",1
7.2,1
"33,584",1
"1,073,000",1
"396,110,000",1
"611,000",1
"1,184,886",1
"289,064",1
319,1
"4,836,000",1
"339,000",1
"1,767",1
"46,635",1
578,1
"111,208",1
"2,711",1
"101,459",1
"387,854",1
"1,152,000",1
"96,015,000",1
"193,141",1
207,1
"139,640",1
"33,944",1
"4,413",1
"6,057",1
"20,225",1
"2,428",1
"2,814",1
"154,605",1
"2,902",1
"45,272,383",1
"268,224,535",1
"14,713,000",1
"1,034,493",1
"2,006",1
236,1
104,1
"1,551",1
"119,826,000",1
"319,954",1
"30,337",1
"35,260",1
"4,625",1
"23,522",1
"1,116,516",1
34.8,1
"88,358,000",1
"3,906,000",1
"1,182",1
"1,930,000",1
"81,814",1
"12,048",1
1.88,1
"1,686",1
"4,150",1
"3,460,190",1
759,1
"2,226,000",1
"4,698,000",1
"433,529",1
"20,843",1
"3,408",1
"3,060,000",1
"2,928,636,000",1
"326,631",1
"203,924",1
"4,128",1
"2,389,939,000",1
"5,833",1
"228,747",1
"1,649,000",1
13.8,1
"13,444,000",1
267,1
"5,969",1
"1,655",1
"82,683,191",1
"5,103,000",1
"86,068",1
59.5,1
"2,753",1
"23,696",1
"48,645,332",1
"1,365,543,000",1
"15,365,000",1
223,1
"27,177",1
"3,157",1
20.2,1
"972,353",1
"1,117",1
"518,040",1
"3,123",1
"426,240,000",1
"1,561",1
74.2,1
"336,552",1
"14,926,866",1
"2,396,369",1
"29,885",1
"6,912,000",1
"1,596",1
"5,114,000",1
"253,806",1
34.1,1
"96,526",1
"9,625",1
"84,119",1
"6,094",1
"7,884",1
"357,217",1
"2,076",1
"36,723,000",1
"135,720,000",1
"1,290,427",1
"17,359",1
"531,465",1
"346,202",1
"39,420,000",1
"6,466,000",1
"1,299,000",1
"1,159,000",1
"20,189",1
"130,571,000",1
"3,968,000",1
"484,806,000",1
99.4,1
"1,222,014",1
"1,183,031",1
"2,130,000",1
"76,227",1
"126,349",1
"1,423,553",1
"79,683",1
"4,114",1
"38,541",1
"10,200",1
15.9,1
302,1
"743,017",1
"3,795",1
"272,461",1
"549,921,000",1
5.29,1
"32,583",1
"6,499,286",1
"1,426",1
"66,135",1
"244,570",1
"2,676,000",1
"15,070",1
"382,149",1
"10,300",1
"4,470,000",1
"10,997",1
94.7,1
"124,740,000",1
"43,665",1
"758,000",1
"8,166",1
"43,788",1
"180,320,000",1
"982,245",1
"10,555",1
"4,849",1
"39,383",1
"63,640",1
356,1
"57,457",1
1.64,1
"999,611",1
"34,468",1
"466,560,000",1
"3,970,000",1
358,1
3.64,1
"59,964",1
"156,444",1
"1,349,829",1
"8,291",1
"16,250",1
"13,470,000",1
"94,287",1
"14,037",1
587,1
"26,590",1
"776,395",1
"125,400,000",1
"32,237",1
"122,177",1
57.1,1
"1,621",1
"96,265",1
"4,641,000",1
3.2,1
"44,867",1
"10,703",1
"517,842,000",1
"142,696",1
"493,621",1
"1,958",1
"17,465,000",1
"1,258",1
"948,623",1
105.1,1
"115,661,000",1
"3,356,000",1
"6,880,000",1
"26,088",1
"103,000",1
"5,231,821",1
"57,798",1
"315,118",1
"991,262",1
