"lat","long","station","name","state","county","zipcode"
37.282800,-109.557800,"USH00420788","BLUFF","UT","San Juan","84512"
41.548100,-112.110600,"USH00421731","CORINNE","UT","Box Elder","84302"
39.287200,-112.651900,"USH00422101","DESERET","UT","Millard","84635"
40.167800,-110.395000,"USH00422253","DUCHESNE","UT","Duchesne","84021"
37.768600,-111.597800,"USH00422592","ESCALANTE","UT","Garfield","84726"
41.022200,-111.935300,"USH00422726","FARMINGTON 3 NW","UT","Davis","84037"
38.966400,-112.327800,"USH00422828","FILLMORE","UT","Millard","84631"
40.284200,-109.861100,"USH00422996","FT DUCHESNE","UT","Uintah","84026"
38.990600,-110.154400,"USH00423418","GREEN RIVER AVIATION","UT","Emery","84525"
38.370600,-110.715300,"USH00423611","HANKSVILLE","UT","Wayne","84734"
40.491700,-111.426100,"USH00423809","HEBER","UT","Wasatch","84049"
37.028600,-112.536700,"USH00424508","KANAB","UT","Kane","84755"
41.825000,-111.320800,"USH00424856","LAKETOWN","UT","Rich","84038"
39.560800,-111.865300,"USH00425065","LEVAN","UT","Juab","84639"
41.745600,-111.803300,"USH00425186","LOGAN UTAH ST UNIV","UT","Cache","84341"
39.258300,-111.630600,"USH00425402","MANTI","UT","Sanpete","84642"
38.450000,-112.229200,"USH00425477","MARYSVALE","UT","Piute","84750"
38.574400,-109.545800,"USH00425733","MOAB","UT","Grand","84532"
37.798100,-113.925600,"USH00425752","MODENA","UT","Iron","84714"
41.042800,-111.672200,"USH00425826","MORGAN POWER & LIGHT","UT","Morgan","84050"
39.712200,-111.831900,"USH00426135","NEPHI","UT","Juab","84648"
41.244200,-111.946400,"USH00426404","OGDEN PIONEER P H","UT","Weber","84403"
37.823900,-112.441900,"USH00426601","PANGUITCH","UT","Garfield","84759"
37.849700,-112.827800,"USH00426686","PAROWAN PWR","UT","Iron","84761"
38.761900,-112.077500,"USH00427260","RICHFIELD RADIO KSVC","UT","Sevier","84730"
37.106900,-113.561100,"USH00427516","ST GEORGE","UT","Washington","84780"
38.913900,-111.416100,"USH00427559","SALINA 24 E","UT","Emery","84522"
39.245300,-112.106700,"USH00427714","SCIPIO","UT","Millard","84656"
39.684700,-111.204700,"USH00427729","SCOFIELD-SKYLINE MINE","UT","Carbon","84526"
40.545300,-111.504200,"USH00427909","SNAKE CREEK POWERHOUSE","UT","Wasatch","84049"
40.079700,-111.604400,"USH00428119","SPANISH FORK PWR HOUSE","UT","Utah","84664"
38.966700,-109.716700,"USH00428705","THOMPSON","UT","Emery","84525"
40.527800,-112.297500,"USH00428771","TOOELE","UT","Tooele","84074"
40.359700,-111.897200,"USH00428973","UTAH LAKE LEHI","UT","Utah","84045"
40.426900,-109.553100,"USH00429111","VERNAL 2SW","UT","Uintah","84039"
40.720600,-114.035800,"USH00429382","WENDOVER AP AWOS","NV","Elko","89883"
41.525000,-111.149400,"USH00429595","WOODRUFF","UT","Rich","84086"
37.208300,-112.984200,"USH00429717","ZION NP","UT","Washington","84767"
44.468100,-73.150300,"USH00431081","BURLINGTON WSO AP","VT","Chittenden","05439"
43.384700,-72.598900,"USH00431243","CAVENDISH","VT","Windsor","05142"
43.983300,-72.450000,"USH00431360","CHELSEA","VT","Orange","05038"
43.957200,-73.210600,"USH00431580","CORNWALL","VT","Addison","05753"
44.909400,-72.808300,"USH00432769","ENOSBURG FALLS","VT","Franklin","05450"
44.420000,-72.019400,"USH00437054","SAINT JOHNSBURY","VT","Caledonia","05819"
44.626400,-73.303100,"USH00437607","SOUTH HERO","VT","Grand Isle","05486"
44.072500,-72.973600,"USH00437612","SOUTH LINCOLN","VT","Washington","05674"
37.201700,-80.413300,"USH00440766","BLACKSBURG NWSO","VA","Montgomery","24060"
37.709200,-78.288600,"USH00440993","BREMO BLUFF","VA","Fluvanna","23022"
37.092500,-81.335800,"USH00441209","BURKES GARDEN","VA","Bland","24318"
38.032500,-78.523100,"USH00441593","CHARLOTTESVILLE 2W","VA","Albemarle","22904"
38.455300,-78.935300,"USH00442208","DALE ENTERPRISE","VA","Harrisonburg","22807"
36.586900,-79.388600,"USH00442245","DANVILLE","VA","Danville","24540"
37.326400,-78.386400,"USH00442941","FARMVILLE 2 N","VA","Prince Edward","23909"
38.316700,-77.450000,"USH00443192","FREDERICKSBURG NP","VA","Fredericksburg","22401"
37.299200,-77.277200,"USH00444101","HOPEWELL","VA","Hopewell","23860"
37.996900,-79.831700,"USH00444128","HOT SPRINGS","VA","Bath","24412"
37.795000,-79.413600,"USH00444876","LEXINGTON","VA","Buena Vista","24416"
39.087800,-77.692800,"USH00444909","LINCOLN","VA","Loudoun","20158"
36.903300,-76.192200,"USH00446139","NORFOLK INTL AP","VA","Norfolk","23518"
36.738100,-82.996700,"USH00446626","PENNINGTON GAP","VA","Lee","24277"
38.232200,-78.120300,"USH00446712","PIEDMONT RSCH STN","VA","Orange","22960"
36.976900,-79.896100,"USH00447338","ROCKY MT","VA","Franklin","24151"
38.181400,-79.090300,"USH00448062","STAUNTON WATER TRMTMT PLT","VA","Staunton","24401"
37.301700,-76.703900,"USH00449151","WILLIAMSBURG 2 N","VA","Williamsburg","23187"
38.903600,-78.485000,"USH00449263","WOODSTOCK 2 NE","VA","Shenandoah","22664"
46.965800,-123.829200,"USH00450008","ABERDEEN","WA","Grays Harbor","98550"
48.717800,-122.511400,"USH00450587","BELLINGHAM 3 SSW","WA","Whatcom","98225"
48.977500,-122.792800,"USH00450729","BLAINE","WA","Whatcom","98230"
47.169400,-122.003600,"USH00450945","BUCKLEY 1 NE","WA","Pierce","98321"
47.414400,-121.756100,"USH00451233","CEDAR LAKE","WA","King","98045"
46.720000,-122.952800,"USH00451276","CENTRALIA","WA","Lewis","98531"
48.967200,-122.329200,"USH00451484","CLEARBROOK","WA","Whatcom","98276"
47.185600,-120.946900,"USH00451504","CLE ELUM","WA","Kittitas","98943"
48.547200,-117.901900,"USH00451630","COLVILLE","WA","Stevens","99114"
48.546700,-119.749200,"USH00451666","CONCONULLY","WA","Okanogan","98819"
47.370600,-123.160000,"USH00451939","CUSHMAN POWERHOUSE 2","WA","Mason","98592"
47.650300,-118.145600,"USH00452007","DAVENPORT","WA","Lincoln","99122"
46.315300,-118.002200,"USH00452030","DAYTON 1 WSW","WA","Columbia","99328"
46.969200,-120.540000,"USH00452505","ELLENSBURG","WA","Kittitas","98926"
47.975300,-122.195000,"USH00452675","EVERETT","WA","Snohomish","98207"
47.955800,-124.353900,"USH00452914","FORKS 1 E","WA","Clallam","98305"
45.808100,-120.842800,"USH00453222","GOLDENDALE","WA","Klickitat","98620"
46.211100,-119.101100,"USH00454154","KENNEWICK","WA","Benton","99336"
46.367500,-124.037800,"USH00454748","LONG BEACH EXP STN","WA","Pacific","98624"
46.749200,-121.812000,"USH00454764","LONGMIRE RAINIER NPS","WA","Pierce","98304"
46.150600,-122.916400,"USH00454769","LONGVIEW","WA","Cowlitz","98626"
47.135800,-122.255800,"USH00455224","MC MILLIN RSVR","WA","Pierce","98374"
48.911400,-117.806900,"USH00455946","NORTHPORT","WA","Stevens","99157"
47.328600,-118.699700,"USH00456039","ODESSA","WA","Lincoln","99159"
48.611700,-122.806400,"USH00456096","OLGA 2 SE","WA","San Juan","98279"
46.468600,-117.589400,"USH00456610","POMEROY","WA","Garfield","99347"
48.113900,-123.431700,"USH00456624","PORT ANGELES","WA","Clallam","98362"
48.116100,-122.758600,"USH00456678","PORT TOWNSEND","WA","Jefferson","98358"
46.756400,-117.191100,"USH00456789","PULLMAN 2 NW","WA","Whitman","99163"
46.653300,-123.730000,"USH00456914","RAYMOND 2 S","WA","Pacific","98577"
47.113900,-118.377200,"USH00457059","RITZVILLE 1 SSE","WA","Adams","99169"
47.089400,-117.593100,"USH00457267","SAINT JOHN","WA","Whitman","99171"
47.650000,-122.300000,"USH00457458","SEATTLE URBAN SITE","WA","King","98195"
48.495800,-122.235500,"USH00457507","SEDRO WOOLLEY","WA","Skagit","98235"
47.541400,-121.836100,"USH00457773","SNOQUALMIE FALLS","WA","King","98065"
47.621700,-117.528100,"USH00457938","SPOKANE INTL AP","WA","Spokane","99224"
48.351100,-120.726700,"USH00458059","STEHEKIN 4 NW","WA","Chelan","98852"
46.323600,-120.010300,"USH00458207","SUNNYSIDE","WA","Yakima","98938"
45.677800,-122.651900,"USH00458773","VANCOUVER 4 NNE","WA","Clark","98665"
46.100000,-118.283300,"USH00458928","WALLA WALLA FAA AP","WA","Walla Walla","99362"
47.647800,-120.069700,"USH00459012","WATERVILLE","WA","Douglas","98843"
47.424700,-120.315000,"USH00459074","WENATCHEE","WA","Chelan","98801"
47.756900,-118.677500,"USH00459238","WILBUR","WA","Lincoln","99185"
48.453900,-120.193600,"USH00459376","WINTHROP 1 WSW","WA","Okanogan","98856"
38.980000,-80.220600,"USH00461220","BUCKHANNON","WV","Upshur","26201"
39.204700,-81.157200,"USH00461330","CAIRO","WV","Ritchie","26337"
38.933900,-80.832500,"USH00463544","GLENVILLE","WV","Gilmer","26351"
37.856400,-80.404200,"USH00465224","LEWISBURG 3 N","WV","Greenbrier","24957"
39.543600,-80.464700,"USH00465626","MANNINGTON 8 WNW","WV","Wetzel","26437"
39.401900,-77.984400,"USH00465707","MARTINSBURG E WV RGNL","WV","Berkeley","25405"
39.103100,-79.665800,"USH00466867","PARSONS 1 NE","WV","Tucker","26269"
38.666700,-80.200000,"USH00466989","PICKENS 2 N","WV","Randolph","26230"
37.574400,-81.535600,"USH00467029","PINEVILLE","WV","Wyoming","24874"
38.800800,-81.361900,"USH00468384","SPENCER","WV","Roane","25276"
40.275300,-80.611900,"USH00469368","WELLSBURG WTR TRMT PL","OH","Jefferson","43913"
37.673100,-82.276100,"USH00469610","WILLIAMSON","KY","Pike","41503"
38.527800,-81.915300,"USH00469683","WINFIELD LOCKS","WV","Putnam","25213"
46.583100,-90.967800,"USH00470349","ASHLAND EXP FARM","WI","Ashland","54806"
44.855800,-88.988900,"USH00470991","BOWLER","WI","Shawano","54416"
42.618100,-89.386100,"USH00471078","BRODHEAD","WI","Green","53520"
42.670800,-90.118300,"USH00472001","DARLINGTON","WI","Lafayette","53530"
43.796100,-88.450600,"USH00472839","FOND DU LAC","WI","Fond du Lac","54935"
44.119200,-89.534200,"USH00473405","HANCOCK EXP FARM","WI","Waushara","54943"
42.827800,-90.788900,"USH00474546","LANCASTER 4 WSW","WI","Grant","53813"
44.086900,-87.652200,"USH00475017","MANITOWOC","WI","Manitowoc","54220"
44.631900,-90.131400,"USH00475120","MARSHFIELD EXP FARM","WI","Wood","54441"
45.130800,-90.343900,"USH00475255","MEDFORD","WI","Taylor","54451"
43.071900,-88.029400,"USH00475474","MILWAUKEE MT MARY COL","WI","Milwaukee","53222"
45.886400,-89.732200,"USH00475516","MINOCQUA","WI","Oneida","54548"
44.529700,-90.638300,"USH00475808","NEILLSVILLE 3 SW","WI","Clark","54456"
44.358900,-88.718900,"USH00475932","NEW LONDON","WI","Waupaca","54961"
44.883600,-87.953900,"USH00476208","OCONTO 4 W","WI","Oconto","54153"
44.020600,-88.558100,"USH00476330","OSHKOSH","WI","Winnebago","54901"
43.527800,-89.434200,"USH00476718","PORTAGE","WI","Columbia","53901"
43.051400,-91.135000,"USH00476827","PRAIRIE DU CHIEN","IA","Clayton","52158"
42.702200,-87.786100,"USH00476922","RACINE","WI","Racine","53403"
45.823600,-91.876100,"USH00478027","SPOONER AG RES STN","WI","Washburn","54801"
44.968600,-90.938900,"USH00478110","STANLEY","WI","Chippewa","54768"
43.559400,-90.876100,"USH00478827","VIROQUA","WI","Vernon","54665"
43.174200,-88.736400,"USH00478919","WATERTOWN","WI","Jefferson","53094"
43.772800,-111.033900,"USH00480140","ALTA 1 NNW","WY","Teton","83414"
44.378900,-108.031400,"USH00480540","BASIN","WY","Big Horn","82410"
42.633900,-106.377500,"USH00480552","BATES CREEK #2","WY","Natrona","82644"
41.150000,-104.816700,"USH00481675","CHEYENNE WSFO AP","WY","Laramie","82005"
41.759200,-104.821900,"USH00481730","CHUGWATER","WY","Platte","82210"
44.521900,-109.063300,"USH00481840","CODY","WY","Park","82440"
44.871100,-104.153300,"USH00481905","COLONY","WY","Crook","82710"
43.228100,-108.948900,"USH00482595","DIVERSION DAM","WY","Fremont","82516"
43.539700,-109.655300,"USH00482715","DUBOIS","WY","Fremont","82513"
41.265000,-110.950800,"USH00483100","EVANSTON 1 E","UT","Rich","84086"
41.531400,-109.476700,"USH00484065","GREEN RIVER","WY","Sweetwater","82935"
44.561900,-110.398600,"USH00485345","LAKE YELLOWSTONE","WY","Park","82190"
41.312500,-105.674400,"USH00485415","LARAMIE RGNL AP","WY","Albany","82073"
42.750600,-104.481100,"USH00485830","LUSK 2 SW","WY","Niobrara","82227"
43.413100,-106.277200,"USH00486195","MIDWEST","WY","Natrona","82643"
43.856700,-110.588900,"USH00486440","MORAN 5 WNW","WY","Teton","83012"
43.858100,-104.213600,"USH00486660","NEWCASTLE","WY","Weston","82723"
43.245800,-108.694200,"USH00487115","PAVILLION","WY","Fremont","82516"
41.172200,-104.158300,"USH00487240","PINE BLUFFS 5W","WY","Laramie","82082"
42.879700,-109.864200,"USH00487260","PINEDALE","WY","Sublette","82941"
44.776400,-108.759200,"USH00487388","POWELL FLD STN","WY","Park","82440"
43.030800,-108.374200,"USH00487760","RIVERTON","WY","Fremont","82501"
41.594200,-109.065300,"USH00487845","ROCK SPRINGS AP","WY","Sweetwater","82945"
41.452800,-106.805300,"USH00487990","SARATOGA","WY","Carbon","82331"
44.840600,-106.838300,"USH00488160","SHERIDAN FLD STN","WY","Sheridan","82801"
42.080300,-104.223600,"USH00488995","TORRINGTON EXP FARM","WY","Goshen","82223"
42.110600,-104.949200,"USH00489615","WHEATLAND 4 N","WY","Platte","82201"
44.010800,-107.968600,"USH00489770","WORLAND","WY","Washakie","82401"
44.976700,-110.696400,"USH00489905","YELLOWSTONE PK MAMMOTH","MT","Park","59030"
